
----------------------------------------------------------------------
creditcard
/s/tchlux/Git/VarSys/Documents_[2019]/approximation/Results/Raw/creditcard.csv
./Predictions/results_creditcard.dill

Data shape: (5563, 30) predicting 'Amount'
       1 : 556       2 : 556       3 : 556       4 : 556       5 : 556       6 : 556       7 : 556       8 : 556       9 : 556      10 : 556      11 : 556      12 : 556      13 : 556      14 : 556      15 : 556      16 : 556      17 : 556      18 : 556      19 : 556      20 : 556      21 : 556      22 : 556      23 : 556      24 : 556      25 : 556      26 : 556      27 : 556      28 : 556      29 : 556      30 : 556      31 : 556      32 : 556      33 : 556      34 : 556      35 : 556      36 : 556      37 : 556      38 : 556      39 : 556      40 : 556      41 : 556      42 : 556      43 : 556      44 : 556      45 : 556      46 : 556      47 : 556      48 : 556      49 : 556      50 : 556      51 : 556      52 : 556      53 : 556      54 : 556      55 : 556      56 : 556      57 : 556      58 : 556      59 : 556      60 : 556      61 : 556      62 : 556      63 : 556      64 : 556      65 : 556      66 : 556      67 : 556      68 : 556      69 : 556      70 : 556      71 : 556      72 : 556      73 : 556      74 : 556      75 : 556      76 : 556      77 : 556      78 : 556      79 : 556      80 : 556      81 : 556      82 : 556      83 : 556      84 : 556      85 : 556      86 : 556      87 : 556      88 : 556      89 : 556      90 : 556      91 : 556      92 : 556      93 : 556      94 : 556      95 : 556      96 : 556      97 : 556      98 : 556      99 : 556     100 : 556     101 : 556     102 : 556     103 : 556     104 : 556     105 : 556     106 : 556     107 : 556     108 : 556     109 : 556     110 : 556     111 : 556     112 : 556     113 : 556     114 : 556     115 : 556     116 : 556     117 : 556     118 : 556     119 : 556     120 : 556     121 : 556     122 : 556     123 : 556     124 : 556     125 : 556     126 : 556     127 : 556     128 : 556     129 : 556     130 : 556     131 : 556     132 : 556     133 : 556     134 : 556     135 : 556     136 : 556     137 : 556     138 : 556     139 : 556     140 : 556     141 : 556     142 : 556     143 : 556     144 : 556     145 : 556     146 : 556     147 : 556     148 : 556     149 : 556     150 : 556     151 : 556     152 : 556     153 : 556     154 : 556     155 : 556     156 : 556     157 : 556     158 : 556     159 : 556     160 : 556     161 : 556     162 : 556     163 : 556     164 : 556     165 : 556     166 : 556     167 : 556     168 : 556     169 : 556     170 : 556     171 : 556     172 : 556     173 : 556     174 : 556     175 : 556     176 : 556     177 : 556     178 : 556     179 : 556     180 : 556     181 : 556     182 : 556     183 : 556     184 : 556     185 : 556     186 : 556     187 : 556     188 : 556     189 : 556     190 : 556     191 : 556     192 : 556     193 : 556     194 : 556     195 : 556     196 : 556     197 : 556     198 : 556     199 : 556     200 : 556     201 : 556     202 : 556     203 : 556     204 : 556     205 : 556     206 : 556     207 : 556     208 : 556     209 : 556     210 : 556     211 : 556     212 : 556     213 : 556     214 : 556     215 : 556     216 : 556     217 : 556     218 : 556     219 : 556     220 : 556     221 : 556     222 : 556     223 : 556     224 : 556     225 : 556     226 : 556     227 : 556     228 : 556     229 : 556     230 : 556     231 : 556     232 : 556     233 : 556     234 : 556     235 : 556     236 : 556     237 : 556     238 : 556     239 : 556     240 : 556     241 : 556     242 : 556     243 : 556     244 : 556     245 : 556     246 : 556     247 : 556     248 : 556     249 : 556     250 : 556     251 : 556     252 : 556     253 : 556     254 : 556     255 : 556     256 : 556     257 : 556     258 : 556     259 : 556     260 : 556     261 : 556     262 : 556     263 : 556     264 : 556     265 : 556     266 : 556     267 : 556     268 : 556     269 : 556     270 : 556     271 : 556     272 : 556     273 : 556     274 : 556     275 : 556     276 : 556     277 : 556     278 : 556     279 : 556     280 : 556     281 : 556     282 : 556     283 : 556     284 : 556     285 : 556     286 : 556     287 : 556     288 : 556     289 : 556     290 : 556     291 : 556     292 : 556     293 : 556     294 : 556     295 : 556     296 : 556     297 : 556     298 : 556     299 : 556     300 : 556     301 : 556     302 : 556     303 : 556     304 : 556     305 : 556     306 : 556     307 : 556     308 : 556     309 : 556     310 : 556     311 : 556     312 : 556     313 : 556     314 : 556     315 : 556     316 : 556     317 : 556     318 : 556     319 : 556     320 : 556     321 : 556     322 : 556     323 : 556     324 : 556     325 : 556     326 : 556     327 : 556     328 : 556     329 : 556     330 : 556     331 : 556     332 : 556     333 : 556     334 : 556     335 : 556     336 : 556     337 : 556     338 : 556     339 : 556     340 : 556     341 : 556     342 : 556     343 : 556     344 : 556     345 : 556     346 : 556     347 : 556     348 : 556     349 : 556     350 : 556     351 : 556     352 : 556     353 : 556     354 : 556     355 : 556     356 : 556     357 : 556     358 : 556     359 : 556     360 : 556     361 : 556     362 : 556     363 : 556     364 : 556     365 : 556     366 : 556     367 : 556     368 : 556     369 : 556     370 : 556     371 : 556     372 : 556     373 : 556     374 : 556     375 : 556     376 : 556     377 : 556     378 : 556     379 : 556     380 : 556     381 : 556     382 : 556     383 : 556     384 : 556     385 : 556     386 : 556     387 : 556     388 : 556     389 : 556     390 : 556     391 : 556     392 : 556     393 : 556     394 : 556     395 : 556     396 : 556     397 : 556     398 : 556     399 : 556     400 : 556     401 : 556     402 : 556     403 : 556     404 : 556     405 : 556     406 : 556     407 : 556     408 : 556     409 : 556     410 : 556     411 : 556     412 : 556     413 : 556     414 : 556     415 : 556     416 : 556     417 : 556     418 : 556     419 : 556     420 : 556     421 : 556     422 : 556     423 : 556     424 : 556     425 : 556     426 : 556     427 : 556     428 : 556     429 : 556     430 : 556     431 : 556     432 : 556     433 : 556     434 : 556     435 : 556     436 : 556     437 : 556     438 : 556     439 : 556     440 : 556     441 : 556     442 : 556     443 : 556     444 : 556     445 : 556     446 : 556     447 : 556     448 : 556     449 : 556     450 : 556     451 : 556     452 : 556     453 : 556     454 : 556     455 : 556     456 : 556     457 : 556     458 : 556     459 : 556     460 : 556     461 : 556     462 : 556     463 : 556     464 : 556     465 : 556     466 : 556     467 : 556     468 : 556     469 : 556     470 : 556     471 : 556     472 : 556     473 : 556     474 : 556     475 : 556     476 : 556     477 : 556     478 : 556     479 : 556     480 : 556     481 : 556     482 : 556     483 : 556     484 : 556     485 : 556     486 : 556     487 : 556     488 : 556     489 : 556     490 : 556     491 : 556     492 : 556     493 : 556     494 : 556     495 : 556     496 : 556     497 : 556     498 : 556     499 : 556     500 : 556     501 : 556     502 : 556     503 : 556     504 : 556     505 : 556     506 : 556     507 : 556     508 : 556     509 : 556     510 : 556     511 : 556     512 : 556     513 : 556     514 : 556     515 : 556     516 : 556     517 : 556     518 : 556     519 : 556     520 : 556     521 : 556     522 : 556     523 : 556     524 : 556     525 : 556     526 : 556     527 : 556     528 : 556     529 : 556     530 : 556     531 : 556     532 : 556     533 : 556     534 : 556     535 : 556     536 : 556     537 : 556     538 : 556     539 : 556     540 : 556     541 : 556     542 : 556     543 : 556     544 : 556     545 : 556     546 : 556     547 : 556     548 : 556     549 : 556     550 : 556     551 : 556     552 : 556     553 : 556     554 : 556     555 : 556     556 : 556    done.

    running 'MARS' model...
       1 : 556       2 : 556       3 : 556       4 : 556       5 : 556       6 : 556       7 : 556       8 : 556       9 : 556      10 : 556      11 : 556      12 : 556      13 : 556      14 : 556      15 : 556      16 : 556      17 : 556      18 : 556      19 : 556      20 : 556      21 : 556      22 : 556      23 : 556      24 : 556      25 : 556      26 : 556      27 : 556      28 : 556      29 : 556      30 : 556      31 : 556      32 : 556      33 : 556      34 : 556      35 : 556      36 : 556      37 : 556      38 : 556      39 : 556      40 : 556      41 : 556      42 : 556      43 : 556      44 : 556      45 : 556      46 : 556      47 : 556      48 : 556      49 : 556      50 : 556      51 : 556      52 : 556      53 : 556      54 : 556      55 : 556      56 : 556      57 : 556      58 : 556      59 : 556      60 : 556      61 : 556      62 : 556      63 : 556      64 : 556      65 : 556      66 : 556      67 : 556      68 : 556      69 : 556      70 : 556      71 : 556      72 : 556      73 : 556      74 : 556      75 : 556      76 : 556      77 : 556      78 : 556      79 : 556      80 : 556      81 : 556      82 : 556      83 : 556      84 : 556      85 : 556      86 : 556      87 : 556      88 : 556      89 : 556      90 : 556      91 : 556      92 : 556      93 : 556      94 : 556      95 : 556      96 : 556      97 : 556      98 : 556      99 : 556     100 : 556     101 : 556     102 : 556     103 : 556     104 : 556     105 : 556     106 : 556     107 : 556     108 : 556     109 : 556     110 : 556     111 : 556     112 : 556     113 : 556     114 : 556     115 : 556     116 : 556     117 : 556     118 : 556     119 : 556     120 : 556     121 : 556     122 : 556     123 : 556     124 : 556     125 : 556     126 : 556     127 : 556     128 : 556     129 : 556     130 : 556     131 : 556     132 : 556     133 : 556     134 : 556     135 : 556     136 : 556     137 : 556     138 : 556     139 : 556     140 : 556     141 : 556     142 : 556     143 : 556     144 : 556     145 : 556     146 : 556     147 : 556     148 : 556     149 : 556     150 : 556     151 : 556     152 : 556     153 : 556     154 : 556     155 : 556     156 : 556     157 : 556     158 : 556     159 : 556     160 : 556     161 : 556     162 : 556     163 : 556     164 : 556     165 : 556     166 : 556     167 : 556     168 : 556     169 : 556     170 : 556     171 : 556     172 : 556     173 : 556     174 : 556     175 : 556     176 : 556     177 : 556     178 : 556     179 : 556     180 : 556     181 : 556     182 : 556     183 : 556     184 : 556     185 : 556     186 : 556     187 : 556     188 : 556     189 : 556     190 : 556     191 : 556     192 : 556     193 : 556     194 : 556     195 : 556     196 : 556     197 : 556     198 : 556     199 : 556     200 : 556     201 : 556     202 : 556     203 : 556     204 : 556     205 : 556     206 : 556     207 : 556     208 : 556     209 : 556     210 : 556     211 : 556     212 : 556     213 : 556     214 : 556     215 : 556     216 : 556     217 : 556     218 : 556     219 : 556     220 : 556     221 : 556     222 : 556     223 : 556     224 : 556     225 : 556     226 : 556     227 : 556     228 : 556     229 : 556     230 : 556     231 : 556     232 : 556     233 : 556     234 : 556     235 : 556     236 : 556     237 : 556     238 : 556     239 : 556     240 : 556     241 : 556     242 : 556     243 : 556     244 : 556     245 : 556     246 : 556     247 : 556     248 : 556     249 : 556     250 : 556     251 : 556     252 : 556     253 : 556     254 : 556     255 : 556     256 : 556     257 : 556     258 : 556     259 : 556     260 : 556     261 : 556     262 : 556     263 : 556     264 : 556     265 : 556     266 : 556     267 : 556     268 : 556     269 : 556     270 : 556     271 : 556     272 : 556     273 : 556     274 : 556     275 : 556     276 : 556     277 : 556     278 : 556     279 : 556     280 : 556     281 : 556     282 : 556     283 : 556     284 : 556     285 : 556     286 : 556     287 : 556     288 : 556     289 : 556     290 : 556     291 : 556     292 : 556     293 : 556     294 : 556     295 : 556     296 : 556     297 : 556     298 : 556     299 : 556     300 : 556     301 : 556     302 : 556     303 : 556     304 : 556     305 : 556     306 : 556     307 : 556     308 : 556     309 : 556     310 : 556     311 : 556     312 : 556     313 : 556     314 : 556     315 : 556     316 : 556     317 : 556     318 : 556     319 : 556     320 : 556     321 : 556     322 : 556     323 : 556     324 : 556     325 : 556     326 : 556     327 : 556     328 : 556     329 : 556     330 : 556     331 : 556     332 : 556     333 : 556     334 : 556     335 : 556     336 : 556     337 : 556     338 : 556     339 : 556     340 : 556     341 : 556     342 : 556     343 : 556     344 : 556     345 : 556     346 : 556     347 : 556     348 : 556     349 : 556     350 : 556     351 : 556     352 : 556     353 : 556     354 : 556     355 : 556     356 : 556     357 : 556     358 : 556     359 : 556     360 : 556     361 : 556     362 : 556     363 : 556     364 : 556     365 : 556     366 : 556     367 : 556     368 : 556     369 : 556     370 : 556     371 : 556     372 : 556     373 : 556     374 : 556     375 : 556     376 : 556     377 : 556     378 : 556     379 : 556     380 : 556     381 : 556     382 : 556     383 : 556     384 : 556     385 : 556     386 : 556     387 : 556     388 : 556     389 : 556     390 : 556     391 : 556     392 : 556     393 : 556     394 : 556     395 : 556     396 : 556     397 : 556     398 : 556     399 : 556     400 : 556     401 : 556     402 : 556     403 : 556     404 : 556     405 : 556     406 : 556     407 : 556     408 : 556     409 : 556     410 : 556     411 : 556     412 : 556     413 : 556     414 : 556     415 : 556     416 : 556     417 : 556     418 : 556     419 : 556     420 : 556     421 : 556     422 : 556     423 : 556     424 : 556     425 : 556     426 : 556     427 : 556     428 : 556     429 : 556     430 : 556     431 : 556     432 : 556     433 : 556     434 : 556     435 : 556     436 : 556     437 : 556     438 : 556     439 : 556     440 : 556     441 : 556     442 : 556     443 : 556     444 : 556     445 : 556     446 : 556     447 : 556     448 : 556     449 : 556     450 : 556     451 : 556     452 : 556     453 : 556     454 : 556     455 : 556     456 : 556     457 : 556     458 : 556     459 : 556     460 : 556     461 : 556     462 : 556     463 : 556     464 : 556     465 : 556     466 : 556     467 : 556     468 : 556     469 : 556     470 : 556     471 : 556     472 : 556     473 : 556     474 : 556     475 : 556     476 : 556     477 : 556     478 : 556     479 : 556     480 : 556     481 : 556     482 : 556     483 : 556     484 : 556     485 : 556     486 : 556     487 : 556     488 : 556     489 : 556     490 : 556     491 : 556     492 : 556     493 : 556     494 : 556     495 : 556     496 : 556     497 : 556     498 : 556     499 : 556     500 : 556     501 : 556     502 : 556     503 : 556     504 : 556     505 : 556     506 : 556     507 : 556     508 : 556     509 : 556     510 : 556     511 : 556     512 : 556     513 : 556     514 : 556     515 : 556     516 : 556     517 : 556     518 : 556     519 : 556     520 : 556     521 : 556     522 : 556     523 : 556     524 : 556     525 : 556     526 : 556     527 : 556     528 : 556     529 : 556     530 : 556     531 : 556     532 : 556     533 : 556     534 : 556     535 : 556     536 : 556     537 : 556     538 : 556     539 : 556     540 : 556     541 : 556     542 : 556     543 : 556     544 : 556     545 : 556     546 : 556     547 : 556     548 : 556     549 : 556     550 : 556     551 : 556     552 : 556     553 : 556     554 : 556     555 : 556     556 : 556    done.

  Fold 2 of 10..
    running 'ShepMod' model...
       1 : 557       2 : 557       3 : 557       4 : 557       5 : 557       6 : 557       7 : 557       8 : 557       9 : 557      10 : 557      11 : 557      12 : 557      13 : 557      14 : 557      15 : 557      16 : 557      17 : 557      18 : 557      19 : 557      20 : 557      21 : 557      22 : 557      23 : 557      24 : 557      25 : 557      26 : 557      27 : 557      28 : 557      29 : 557      30 : 557      31 : 557      32 : 557      33 : 557      34 : 557      35 : 557      36 : 557      37 : 557      38 : 557      39 : 557      40 : 557      41 : 557      42 : 557      43 : 557      44 : 557      45 : 557      46 : 557      47 : 557      48 : 557      49 : 557      50 : 557      51 : 557      52 : 557      53 : 557      54 : 557      55 : 557      56 : 557      57 : 557      58 : 557      59 : 557      60 : 557      61 : 557      62 : 557      63 : 557      64 : 557      65 : 557      66 : 557      67 : 557      68 : 557      69 : 557      70 : 557      71 : 557      72 : 557      73 : 557      74 : 557      75 : 557      76 : 557      77 : 557      78 : 557      79 : 557      80 : 557      81 : 557      82 : 557      83 : 557      84 : 557      85 : 557      86 : 557      87 : 557      88 : 557      89 : 557      90 : 557      91 : 557      92 : 557      93 : 557      94 : 557      95 : 557      96 : 557      97 : 557      98 : 557      99 : 557     100 : 557     101 : 557     102 : 557     103 : 557     104 : 557     105 : 557     106 : 557     107 : 557     108 : 557     109 : 557     110 : 557     111 : 557     112 : 557     113 : 557     114 : 557     115 : 557     116 : 557     117 : 557     118 : 557     119 : 557     120 : 557     121 : 557     122 : 557     123 : 557     124 : 557     125 : 557     126 : 557     127 : 557     128 : 557     129 : 557     130 : 557     131 : 557     132 : 557     133 : 557     134 : 557     135 : 557     136 : 557     137 : 557     138 : 557     139 : 557     140 : 557     141 : 557     142 : 557     143 : 557     144 : 557     145 : 557     146 : 557     147 : 557     148 : 557     149 : 557     150 : 557     151 : 557     152 : 557     153 : 557     154 : 557     155 : 557     156 : 557     157 : 557     158 : 557     159 : 557     160 : 557     161 : 557     162 : 557     163 : 557     164 : 557     165 : 557     166 : 557     167 : 557     168 : 557     169 : 557     170 : 557     171 : 557     172 : 557     173 : 557     174 : 557     175 : 557     176 : 557     177 : 557     178 : 557     179 : 557     180 : 557     181 : 557     182 : 557     183 : 557     184 : 557     185 : 557     186 : 557     187 : 557     188 : 557     189 : 557     190 : 557     191 : 557     192 : 557     193 : 557     194 : 557     195 : 557     196 : 557     197 : 557     198 : 557     199 : 557     200 : 557     201 : 557     202 : 557     203 : 557     204 : 557     205 : 557     206 : 557     207 : 557     208 : 557     209 : 557     210 : 557     211 : 557     212 : 557     213 : 557     214 : 557     215 : 557     216 : 557     217 : 557     218 : 557     219 : 557     220 : 557     221 : 557     222 : 557     223 : 557     224 : 557     225 : 557     226 : 557     227 : 557     228 : 557     229 : 557     230 : 557     231 : 557     232 : 557     233 : 557     234 : 557     235 : 557     236 : 557     237 : 557     238 : 557     239 : 557     240 : 557     241 : 557     242 : 557     243 : 557     244 : 557     245 : 557     246 : 557     247 : 557     248 : 557     249 : 557     250 : 557     251 : 557     252 : 557     253 : 557     254 : 557     255 : 557     256 : 557     257 : 557     258 : 557     259 : 557     260 : 557     261 : 557     262 : 557     263 : 557     264 : 557     265 : 557     266 : 557     267 : 557     268 : 557     269 : 557     270 : 557     271 : 557     272 : 557     273 : 557     274 : 557     275 : 557     276 : 557     277 : 557     278 : 557     279 : 557     280 : 557     281 : 557     282 : 557     283 : 557     284 : 557     285 : 557     286 : 557     287 : 557     288 : 557     289 : 557     290 : 557     291 : 557     292 : 557     293 : 557     294 : 557     295 : 557     296 : 557     297 : 557     298 : 557     299 : 557     300 : 557     301 : 557     302 : 557     303 : 557     304 : 557     305 : 557     306 : 557     307 : 557     308 : 557     309 : 557     310 : 557     311 : 557     312 : 557     313 : 557     314 : 557     315 : 557     316 : 557     317 : 557     318 : 557     319 : 557     320 : 557     321 : 557     322 : 557     323 : 557     324 : 557     325 : 557     326 : 557     327 : 557     328 : 557     329 : 557     330 : 557     331 : 557     332 : 557     333 : 557     334 : 557     335 : 557     336 : 557     337 : 557     338 : 557     339 : 557     340 : 557     341 : 557     342 : 557     343 : 557     344 : 557     345 : 557     346 : 557     347 : 557     348 : 557     349 : 557     350 : 557     351 : 557     352 : 557     353 : 557     354 : 557     355 : 557     356 : 557     357 : 557     358 : 557     359 : 557     360 : 557     361 : 557     362 : 557     363 : 557     364 : 557     365 : 557     366 : 557     367 : 557     368 : 557     369 : 557     370 : 557     371 : 557     372 : 557     373 : 557     374 : 557     375 : 557     376 : 557     377 : 557     378 : 557     379 : 557     380 : 557     381 : 557     382 : 557     383 : 557     384 : 557     385 : 557     386 : 557     387 : 557     388 : 557     389 : 557     390 : 557     391 : 557     392 : 557     393 : 557     394 : 557     395 : 557     396 : 557     397 : 557     398 : 557     399 : 557     400 : 557     401 : 557     402 : 557     403 : 557     404 : 557     405 : 557     406 : 557     407 : 557     408 : 557     409 : 557     410 : 557     411 : 557     412 : 557     413 : 557     414 : 557     415 : 557     416 : 557     417 : 557     418 : 557     419 : 557     420 : 557     421 : 557     422 : 557     423 : 557     424 : 557     425 : 557     426 : 557     427 : 557     428 : 557     429 : 557     430 : 557     431 : 557     432 : 557     433 : 557     434 : 557     435 : 557     436 : 557     437 : 557     438 : 557     439 : 557     440 : 557     441 : 557     442 : 557     443 : 557     444 : 557     445 : 557     446 : 557     447 : 557     448 : 557     449 : 557     450 : 557     451 : 557     452 : 557     453 : 557     454 : 557     455 : 557     456 : 557     457 : 557     458 : 557     459 : 557     460 : 557     461 : 557     462 : 557     463 : 557     464 : 557     465 : 557     466 : 557     467 : 557     468 : 557     469 : 557     470 : 557     471 : 557     472 : 557     473 : 557     474 : 557     475 : 557     476 : 557     477 : 557     478 : 557     479 : 557     480 : 557     481 : 557     482 : 557     483 : 557     484 : 557     485 : 557     486 : 557     487 : 557     488 : 557     489 : 557     490 : 557     491 : 557     492 : 557     493 : 557     494 : 557     495 : 557     496 : 557     497 : 557     498 : 557     499 : 557     500 : 557     501 : 557     502 : 557     503 : 557     504 : 557     505 : 557     506 : 557     507 : 557     508 : 557     509 : 557     510 : 557     511 : 557     512 : 557     513 : 557     514 : 557     515 : 557     516 : 557     517 : 557     518 : 557     519 : 557     520 : 557     521 : 557     522 : 557     523 : 557     524 : 557     525 : 557     526 : 557     527 : 557     528 : 557     529 : 557     530 : 557     531 : 557     532 : 557     533 : 557     534 : 557     535 : 557     536 : 557     537 : 557     538 : 557     539 : 557     540 : 557     541 : 557     542 : 557     543 : 557     544 : 557     545 : 557     546 : 557     547 : 557     548 : 557     549 : 557     550 : 557     551 : 557     552 : 557     553 : 557     554 : 557     555 : 557     556 : 557     557 : 557    done.

    running 'BoxMesh' model...
       1 : 557       2 : 557       3 : 557       4 : 557       5 : 557       6 : 557       7 : 557       8 : 557       9 : 557      10 : 557      11 : 557      12 : 557      13 : 557      14 : 557      15 : 557      16 : 557      17 : 557      18 : 557      19 : 557      20 : 557      21 : 557      22 : 557      23 : 557      24 : 557      25 : 557      26 : 557      27 : 557      28 : 557      29 : 557      30 : 557      31 : 557      32 : 557      33 : 557      34 : 557      35 : 557      36 : 557      37 : 557      38 : 557      39 : 557      40 : 557      41 : 557      42 : 557      43 : 557      44 : 557      45 : 557      46 : 557      47 : 557      48 : 557      49 : 557      50 : 557      51 : 557      52 : 557      53 : 557      54 : 557      55 : 557      56 : 557      57 : 557      58 : 557      59 : 557      60 : 557      61 : 557      62 : 557      63 : 557      64 : 557      65 : 557      66 : 557      67 : 557      68 : 557      69 : 557      70 : 557      71 : 557      72 : 557      73 : 557      74 : 557      75 : 557      76 : 557      77 : 557      78 : 557      79 : 557      80 : 557      81 : 557      82 : 557      83 : 557      84 : 557      85 : 557      86 : 557      87 : 557      88 : 557      89 : 557      90 : 557      91 : 557      92 : 557      93 : 557      94 : 557      95 : 557      96 : 557      97 : 557      98 : 557      99 : 557     100 : 557     101 : 557     102 : 557     103 : 557     104 : 557     105 : 557     106 : 557     107 : 557     108 : 557     109 : 557     110 : 557     111 : 557     112 : 557     113 : 557     114 : 557     115 : 557     116 : 557     117 : 557     118 : 557     119 : 557     120 : 557     121 : 557     122 : 557     123 : 557     124 : 557     125 : 557     126 : 557     127 : 557     128 : 557     129 : 557     130 : 557     131 : 557     132 : 557     133 : 557     134 : 557     135 : 557     136 : 557     137 : 557     138 : 557     139 : 557     140 : 557     141 : 557     142 : 557     143 : 557     144 : 557     145 : 557     146 : 557     147 : 557     148 : 557     149 : 557     150 : 557     151 : 557     152 : 557     153 : 557     154 : 557     155 : 557     156 : 557     157 : 557     158 : 557     159 : 557     160 : 557     161 : 557     162 : 557     163 : 557     164 : 557     165 : 557     166 : 557     167 : 557     168 : 557     169 : 557     170 : 557     171 : 557     172 : 557     173 : 557     174 : 557     175 : 557     176 : 557     177 : 557     178 : 557     179 : 557     180 : 557     181 : 557     182 : 557     183 : 557     184 : 557     185 : 557     186 : 557     187 : 557     188 : 557     189 : 557     190 : 557     191 : 557     192 : 557     193 : 557     194 : 557     195 : 557     196 : 557     197 : 557     198 : 557     199 : 557     200 : 557     201 : 557     202 : 557     203 : 557     204 : 557     205 : 557     206 : 557     207 : 557     208 : 557     209 : 557     210 : 557     211 : 557     212 : 557     213 : 557
